# packages in environment at /home/vrath/.Miniconda/envs/EM:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                      1_llvm    conda-forge
absl-py                   0.12.0             pyhd8ed1ab_0    conda-forge
alabaster                 0.7.12                     py_0    conda-forge
anaconda-clean            1.1.0            py38h06a4308_1    defaults
anyio                     2.2.0            py38h578d9bd_0    conda-forge
appdirs                   1.4.4              pyh9f0ad1d_0    conda-forge
argh                      0.26.2          pyh9f0ad1d_1002    conda-forge
argon2-cffi               20.1.0           py38h497a2fe_2    conda-forge
arrow                     1.0.3            py38h578d9bd_0    conda-forge
arviz                     0.11.2             pyhd8ed1ab_0    conda-forge
astroid                   2.5.3            py38h578d9bd_0    conda-forge
async_generator           1.10                       py_0    conda-forge
atk-1.0                   2.36.0               h3371d22_4    conda-forge
atomicwrites              1.4.0              pyh9f0ad1d_0    conda-forge
attrs                     20.3.0             pyhd3deb0d_0    conda-forge
autopep8                  1.5.6              pyhd8ed1ab_0    conda-forge
babel                     2.9.0              pyhd3deb0d_0    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.functools_lru_cache 1.6.4              pyhd8ed1ab_0    conda-forge
binaryornot               0.4.4                      py_1    conda-forge
binutils_impl_linux-64    2.35.1               h193b22a_2    conda-forge
binutils_linux-64         2.35                h67ddf6f_30    conda-forge
black                     20.8b1                     py_1    conda-forge
bleach                    3.3.0              pyh44b312d_0    conda-forge
blosc                     1.21.0               h9c3ff4c_0    conda-forge
bokeh                     2.3.1            py38h578d9bd_0    conda-forge
boost-cpp                 1.74.0               hc6e9bd1_2    conda-forge
brotli                    1.0.9                h9c3ff4c_4    conda-forge
brotlipy                  0.7.0           py38h497a2fe_1001    conda-forge
brunsli                   0.1                  h9c3ff4c_0    conda-forge
bzip2                     1.0.8                h7f98852_4    conda-forge
c-ares                    1.17.1               h7f98852_1    conda-forge
ca-certificates           2020.12.5            ha878542_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cachetools                4.2.1              pyhd8ed1ab_0    conda-forge
cairo                     1.16.0            h6cf1ce9_1008    conda-forge
cairocffi                 1.2.0              pyhd8ed1ab_0    conda-forge
cartopy                   0.18.0          py38hab71064_13    conda-forge
certifi                   2020.12.5        py38h578d9bd_1    conda-forge
cffi                      1.14.5           py38ha65f79e_0    conda-forge
cfitsio                   3.470                hb418390_7    conda-forge
cftime                    1.4.1            py38h5c078b8_0    conda-forge
chardet                   4.0.0            py38h578d9bd_1    conda-forge
charls                    2.2.0                h9c3ff4c_0    conda-forge
chrpath                   0.16              h7f98852_1002    conda-forge
click                     7.1.2              pyh9f0ad1d_0    conda-forge
click-plugins             1.1.1                      py_0    conda-forge
cligj                     0.7.1              pyhd8ed1ab_0    conda-forge
cloudpickle               1.6.0                      py_0    conda-forge
cmake                     3.20.1               h541d2ed_0    conda-forge
colorama                  0.4.4              pyh9f0ad1d_0    conda-forge
configparser              5.0.2                    pypi_0    pypi
cookiecutter              1.7.2              pyh9f0ad1d_0    conda-forge
cryptography              3.4.7            py38ha5dfef3_0    conda-forge
curl                      7.76.1               h979ede3_1    conda-forge
cycler                    0.10.0                     py_2    conda-forge
cython                    0.29.23          py38h709712a_0    conda-forge
cytoolz                   0.11.0           py38h497a2fe_3    conda-forge
dask                      2021.4.0           pyhd8ed1ab_0    conda-forge
dask-core                 2021.4.0           pyhd8ed1ab_0    conda-forge
dataclasses               0.8                pyhc8e2a94_1    conda-forge
dbus                      1.13.6               h48d8840_2    conda-forge
dcw-gmt                   1.1.4                      1001    conda-forge
decorator                 5.0.7              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
deprecation               2.1.0              pyh9f0ad1d_0    conda-forge
diff-match-patch          20200713           pyh9f0ad1d_0    conda-forge
dill                      0.3.3              pyhd8ed1ab_0    conda-forge
discretize                0.6.3            py38hc10631b_0    conda-forge
distributed               2021.4.0         py38h578d9bd_0    conda-forge
docutils                  0.15.2           py38h578d9bd_1    conda-forge
double-conversion         3.1.5                h9c3ff4c_2    conda-forge
eigen                     3.3.9                h4bd325d_1    conda-forge
embree                    2.17.7                        1    conda-forge
emcee                     3.0.2              pyh5ca1d4c_0    conda-forge
emg3d                     0.17.0             pyhd8ed1ab_1    conda-forge
empymod                   2.0.6              pyhd8ed1ab_0    conda-forge
ennemi                    1.0.0                    pypi_0    pypi
entrypoints               0.3             pyhd8ed1ab_1003    conda-forge
espatools                 0.1.1                    pypi_0    pypi
expat                     2.3.0                h9c3ff4c_0    conda-forge
fastprogress              1.0.0                      py_0    conda-forge
fenics                    2019.1.0        py38h578d9bd_21    conda-forge
fenics-dijitso            2019.1.0        py38h578d9bd_21    conda-forge
fenics-dolfin             2019.1.0        py38hf39676a_21    conda-forge
fenics-ffc                2019.1.0        py38h578d9bd_21    conda-forge
fenics-fiat               2019.1.0        py38h578d9bd_21    conda-forge
fenics-libdolfin          2019.1.0            h5ba192a_21    conda-forge
fenics-ufl                2019.1.0        py38h578d9bd_21    conda-forge
ffmpeg                    4.3.1                hca11adc_2    conda-forge
